"","word","freq"
"8532","吝技",3
"8533","吝家",3
"8534","吝窍",3
"8535","吝茄",3
"8536","吝饶馆",3
"8537","零距",3
"8538","溜籍",3
"8539","刘富",3
"8540","刘攫",3
"8541","瘤抄朝",3
"8542","瘤抄秦",3
"8543","瘤甸",3
"8544","瘤饿惯堡",3
"8545","瘤饿捍",3
"8546","瘤费",3
"8547","瘤噶",3
"8548","瘤疙",3
"8549","瘤规措",3
"8550","瘤捍",3
"8551","瘤惑林狼",3
"8552","瘤狼",3
"8553","瘤沥",3
"8554","瘤瘤磊",3
"8555","瘤免",3
"8556","瘤戎",3
"8557","流埃立",3
"8558","流包屈",3
"8559","流纺",3
"8560","流己",3
"8561","流加",3
"8562","流加惑包",3
"8563","流诀焙牢",3
"8564","流厘荤恩",3
"8565","流窃",3
"8566","柳淬",3
"8567","柳悼",3
"8568","柳焊利",3
"8569","柳惑颊丛",3
"8570","柳贾",3
"8571","柳贱",3
"8572","柳拘",3
"8573","柳康",3
"8574","柳牢",3
"8575","柳瘤窍促",3
"8576","柳楼烙",3
"8577","柳拳沸",3
"8578","龙巩臂",3
"8579","龙巩瘤",3
"8580","龙浅畴档",3
"8581","咙累啊",3
"8582","咙柳楼",3
"8583","笼备籍",3
"8584","笼辟贸",3
"8585","笼甸捞",3
"8586","笼矫",3
"8587","笼吝利",3
"8588","笼没家",3
"8589","楼厘搁",3
"8590","楼乔",3
"8591","陋栏",3
"8592","炉模",3
"8593","罗备",3
"8594","罗备府",3
"8595","骂俺",3
"8596","吗栏",3
"8597","吗橇力",3
"8598","瞒绊",3
"8599","馒侩",3
"8600","曼啊",3
"8601","曼背腊",3
"8602","曼扁抚",3
"8603","曼葛",3
"8604","曼急",3
"8605","曼窃",3
"8606","曼雀",3
"8607","盲家",3
"8608","盲侩",3
"8609","氓焊绊",3
"8610","氓惑困",3
"8611","莽赴瘤",3
"8612","贸澜航",3
"8613","玫疙",3
"8614","玫巩切",3
"8615","玫厘",3
"8616","玫犁利",3
"8617","玫眉",3
"8618","枚何瘤",3
"8619","枚具",3
"8620","梅昏",3
"8621","没搬",3
"8622","没沥",3
"8623","没沥备开",3
"8624","眉垫",3
"8625","檬6锭",3
"8626","檬殿切积锭",3
"8627","檬废祸",3
"8628","檬搁牢",3
"8629","檬芒扁",3
"8630","盟阿",3
"8631","盟皑",3
"8632","锰枚",3
"8633","锰枚混牢",3
"8634","眯阂",3
"8635","醚府",3
"8636","醚舅",3
"8637","迷康",3
"8638","弥绊扼",3
"8639","弥搁",3
"8640","弥局某",3
"8641","眠啊利",3
"8642","眠惑拳",3
"8643","眠困",3
"8644","眠利",3
"8645","眠免",3
"8646","眠茄",3
"8647","免楷",3
"8648","免魄",3
"8649","面己",3
"8650","秒距痢",3
"8651","秒魔",3
"8652","秒茄",3
"8653","秒氢烙",3
"8654","摹丰厚",3
"8655","摹丰秦夯荤恩",3
"8656","摹牢飘",3
"8657","摹磊",3
"8658","摹飘",3
"8659","模备档",3
"8660","模焙单",3
"8661","模槛",3
"8662","模么笼",3
"8663","模拳仿",3
"8664","魔帆",3
"8665","魔匡",3
"8666","墨匙扁",3
"8667","墨福炮",3
"8668","墨胶",3
"8669","墨坷胶",3
"8670","墨捞",3
"8671","墨鸥福矫胶",3
"8672","墨佩栏肺",3
"8673","沫飘",3
"8674","某唱促",3
"8675","牡叼",3
"8676","姆其牢",3
"8677","姆橇",3
"8678","目飘",3
"8679","拿矾",3
"8680","哪磐",3
"8681","哪劝",3
"8682","纳官纳摆瘤",3
"8683","纳捞扑",3
"8684","内抄",3
"8685","内肺唱喉风",3
"8686","内胶磐",3
"8687","内莫",3
"8688","泥措",3
"8689","尼憋瘤",3
"8690","捻荤府",3
"8691","捻莆",3
"8692","涅胶飘",3
"8693","柠令",3
"8694","农栏",3
"8695","奴捣",3
"8696","奴妇",3
"8697","努贰胶",3
"8698","努贰侥澜厩",3
"8699","虐唱",3
"8700","鸥畴胶",3
"8701","鸥肺墨靛",3
"8702","鸥风",3
"8703","鸥搁",3
"8704","鸥棵",3
"8705","鸥捞飘",3
"8706","鸥老",3
"8707","鸥涝烙",3
"8708","鸥瘤开",3
"8709","呕祸",3
"8710","呕硼",3
"8711","沤固",3
"8712","沤荤",3
"8713","沤垮",3
"8714","沤沥",3
"8715","沤氰",3
"8716","啪铰",3
"8717","怕老",3
"8718","怕乞",3
"8719","怕乞剧",3
"8720","攀目",3
"8721","磐醋",3
"8722","磐醋器牢飘",3
"8723","判判捞",3
"8724","抛付",3
"8725","抛捞橇",3
"8726","袍器",3
"8727","配付胶",3
"8728","配付配",3
"8729","配阜",3
"8730","配胶",3
"8731","配揪",3
"8732","烹惑",3
"8733","硼流",3
"8734","硼企利",3
"8735","硼拳",3
"8736","捧滚",3
"8737","捧咯",3
"8738","捧里",3
"8739","劈疙",3
"8740","飘发",3
"8741","飘风刚",3
"8742","飘覆",3
"8743","飘赋配魄",3
"8744","飘烙",3
"8745","漂己惑",3
"8746","漂驱",3
"8747","瓢瓢",3
"8748","撇覆",3
"8749","萍郴搁",3
"8750","萍酱",3
"8751","萍救",3
"8752","萍力牢",3
"8753","萍南",3
"8754","平平",3
"8755","屏赤",3
"8756","屏捞尔",3
"8757","颇鞭",3
"8758","颇鄂祸",3
"8759","颇府",3
"8760","颇荐槽",3
"8761","颇厘",3
"8762","魄搬",3
"8763","魄窜扁霖",3
"8764","魄概",3
"8765","迫炉",3
"8766","扑能",3
"8767","菩矾促烙",3
"8768","菩胶飘仟靛痢",3
"8769","菩磊",3
"8770","菩萍",3
"8771","菩萍浆",3
"8772","蒲飘气仿硅",3
"8773","埔缴",3
"8774","戚摹",3
"8775","其胶飘",3
"8776","奇胶",3
"8777","齐毕",3
"8778","祈档",3
"8779","祈府",3
"8780","祈捞扁档",3
"8781","骑妊",3
"8782","乞闭捞惑",3
"8783","乞痢",3
"8784","乞青",3
"8785","乞青急",3
"8786","企鞭",3
"8787","企扁",3
"8788","器怪",3
"8789","器胶飘",3
"8790","器农",3
"8791","气焙",3
"8792","气仿硅",3
"8793","气器",3
"8794","钎幅",3
"8795","钱扁",3
"8796","前乞",3
"8797","橇扼捞壶",3
"8798","橇肺弊贰赣",3
"8799","橇肺器令",3
"8800","橇力侥",3
"8801","橇力利",3
"8802","橇力茄抛",3
"8803","橇乔绊",3
"8804","橇乔赤",3
"8805","敲扼唱府酒",3
"8806","敲贰矫",3
"8807","乔八磊",3
"8808","乔扁",3
"8809","乔传拱",3
"8810","乔肺档",3
"8811","乔何包府",3
"8812","乔瘤",3
"8813","乔磐郊",3
"8814","乔窍",3
"8815","乔秦噶惑",3
"8816","ぞぜず",3
"8817","窍罢",3
"8818","窍唱牢",3
"8819","窍唱瘤",3
"8820","窍疵唱扼",3
"8821","窍疵祸",3
"8822","窍殿",3
"8823","窍风酒魔",3
"8824","窍汗",3
"8825","窍具",3
"8826","窍具坷",3
"8827","窍剧",3
"8828","窍客",3
"8829","窍氢",3
"8830","切锅",3
"8831","切何葛",3
"8832","切厚",3
"8833","切积矫例",3
"8834","切积雀",3
"8835","茄惫荤恩",3
"8836","茄焙单",3
"8837","茄臂魄",3
"8838","茄传",3
"8839","茄蛤",3
"8840","茄锅沥档",3
"8841","茄混",3
"8842","茄距",3
"8843","茄狼盔",3
"8844","茄磊府",3
"8845","茄沥利",3
"8846","茄藕臂",3
"8847","且局",3
"8848","窃5",3
"8849","钦己",3
"8850","秦搬规救",3
"8851","秦绊",3
"8852","秦抄",3
"8853","秦档",3
"8854","秦疙",3
"8855","秦捍措",3
"8856","秦攆",3
"8857","秦坷",3
"8858","禽锅",3
"8859","寝旱",3
"8860","寝均",3
"8861","沁均",3
"8862","青焙",3
"8863","青悼芭瘤",3
"8864","青悼窍唱窍唱",3
"8865","青利",3
"8866","青沥角",3
"8867","氢甫",3
"8868","倾啊",3
"8869","倾宏",3
"8870","倾惑",3
"8871","倾荐酒厚",3
"8872","倾缴藕雀",3
"8873","倾距",3
"8874","清单",3
"8875","穷府",3
"8876","泅包",3
"8877","泅包巩",3
"8878","泅措荤",3
"8879","泅疙窍促",3
"8880","泅角皑",3
"8881","泅角颇厩",3
"8882","泅切利",3
"8883","趋拘",3
"8884","趋咀",3
"8885","区坷钎泅",3
"8886","蛆悼",3
"8887","蛆惑",3
"8888","蛆诀",3
"8889","屈穿唱",3
"8890","屈拳",3
"8891","龋备窿",3
"8892","龋甸癌",3
"8893","龋剐",3
"8894","龋剐圭",3
"8895","趣荤",3
"8896","去悼",3
"8897","去侩",3
"8898","去饶包拌林狼",3
"8899","全措捍",3
"8900","全瞒",3
"8901","拳救",3
"8902","拳盔",3
"8903","拳老",3
"8904","拳切",3
"8905","犬魂",3
"8906","犬刘",3
"8907","券扁",3
"8908","券阂",3
"8909","炔圈",3
"8910","雀拌",3
"8911","雀檬府",3
"8912","雀乔己氢",3
"8913","饶靛",3
"8914","饶扼",3
"8915","饶焊磊",3
"8916","饶颊",3
"8917","饶蜡刘",3
"8918","饶气",3
"8919","妊颊",3
"8920","孺归稠府",3
"8921","孺拳茄",3
"8922","孺拳秦",3
"8923","软楷磊",3
"8924","软练",3
"8925","锐蓖窍促",3
"8926","锐噶利",3
"8927","锐噶雀肺",3
"8928","锐积磊",3
"8929","锐家侥",3
"8930","锐救",3
"8931","锐凯",3
"8932","闰祸",3
"8933","洒胶抛府",3
"8934","鳃傅臂",3
"8935","塞靛尺",3
"8936","たたた",3
"8937","0.1檬",2
"8938","10000",2
"8939","1000俺",2
"8940","100付府",2
"8941","100混",2
"8942","100盔",2
"8943","100老悼救",2
"8944","105",2
"8945","10斥档",2
"8946","10档",2
"8947","10父盔",2
"8948","10疙吝",2
"8949","10硅",2
"8950","10锅沥档",2
"8951","10盒埃",2
"8952","10盒码",2
"8953","10咯斥",2
"8954","10岿崔",2
"8955","10痢",2
"8956","10吝",2
"8957","118.235",2
"8958","11矫码",2
"8959","11困",2
"8960","11老",2
"8961","12000",2
"8962","12000盔",2
"8963","124.62",2
"8964","12疙",2
"8965","12困",2
"8966","130虐肺",2
"8967","1388",2
"8968","13困",2
"8969","140",2
"8970","14困",2
"8971","15混",2
"8972","15老",2
"8973","165",2
"8974","16困",2
"8975","16蜡屈吝",2
"8976","170老",2
"8977","18斥",2
"8978","1900斥措",2
"8979","1940",2
"8980","1940斥措",2
"8981","19混",2
"8982","19老",2
"8983","1苞",2
"8984","1斥档",2
"8985","1斥捞惑",2
"8986","1斥傈",2
"8987","1斥吝",2
"8988","1窜拌",2
"8989","1崔傈",2
"8990","1疙捞尔",2
"8991","1何",2
"8992","1盒钠",2
"8993","1葫绊",2
"8994","1混",2
"8995","1矫埃悼救",2
"8996","1缴",2
"8997","1岿1老",2
"8998","1蜡屈",2
"8999","1笼",2
"9000","1瞒扁瓷",2
"9001","1欺季飘",2
"9002","2.5窜拌",2
"9003","20000",2
"9004","2008",2
"9005","2018斥",2
"9006","2019斥",2
"9007","2020.08",2
"9008","2049",2
"9009","20斥档",2
"9010","20措烙",2
"9011","20疙",2
"9012","20技扁",2
"9013","20咯斥埃",2
"9014","210",2
"9015","21老悼救",2
"9016","21老橇肺璃飘",2
"9017","220783915570",2
"9018","221451140746",2
"9019","22父盔",2
"9020","234",2
"9021","250",2
"9022","25老",2
"9023","2800",2
"9024","286",2
"9025","2斥馆",2
"9026","2斥沥档",2
"9027","2崔悼救",2
"9028","2崔父",2
"9029","2殿鞭",2
"9030","2父",2
"9031","2冠",2
"9032","2盒过",2
"9033","2混",2
"9034","2技",2
"9035","2鉴困",2
"9036","2缴",2
"9037","2撅",2
"9038","2痢",2
"9039","2林悼救",2
"9040","2林沥档",2
"9041","2玫父盔",2
"9042","2摸",2
"9043","2切扁锭",2
"9044","3000磊",2
"9045","300父盔",2
"9046","300疙",2
"9047","308",2
"9048","30措檬馆",2
"9049","30疙",2
"9050","30技",2
"9051","30沥档",2
"9052","30檬",2
"9053","31混",2
"9054","365",2
"9055","365老",2
"9056","39.7",2
"9057","3苞",2
"9058","3鼻",2
"9059","3臂磊",2
"9060","3斥悼救",2
"9061","3疙沥档",2
"9062","3巩力",2
"9063","3硅",2
"9064","3困",2
"9065","3牢",2
"9066","3老傈",2
"9067","3林傈",2
"9068","3临",2
"9069","3牡",2
"9070","40父盔",2
"9071","4啊瘤",2
"9072","4斥父",2
"9073","4锅蜡屈",2
"9074","4老瞒",2
"9075","4痢",2
"9076","4瞒扁瓷",2
"9077","4摸",2
"9078","5000盔",2
"9079","500斥",2
"9080","50疙",2
"9081","50锅",2
"9082","50盒",2
"9083","51老",2
"9084","5252",2
"9085","57",2
"9086","5斥悼救",2
"9087","5斥饶",2
"9088","5窜拌",2
"9089","5殿鞭",2
"9090","5父盔",2
"9091","5盒悼救",2
"9092","5岿崔",2
"9093","5困",2
"9094","5沥档",2
"9095","5林",2
"9096","5瞒",2
"9097","5摸",2
"9098","5其捞瘤",2
"9099","6.25",2
"9100","6.5",2
"9101","600",2
"9102","60措",2
"9103","62",2
"9104","66",2
"9105","6俺",2
"9106","6俺岿沥档",2
"9107","6斥沥档",2
"9108","6斥瞒",2
"9109","6措1",2
"9110","6疙",2
"9111","6葛",2
"9112","6矫馆",2
"9113","6困",2
"9114","6沥档",2
"9115","6瞒",2
"9116","6切斥锭",2
"9117","700",2
"9118","70斥",2
"9119","70撅",2
"9120","71",2
"9121","72",2
"9122","73",2
"9123","7俺岿",2
"9124","7疙",2
"9125","7盒",2
"9126","7瞒",2
"9127","80措",2
"9128","80父盔",2
"9129","80混",2
"9130","853619",2
"9131","86",2
"9132","8弊伐",2
"9133","8斥埃",2
"9134","8斥傈",2
"9135","8父盔",2
"9136","8さ8",2
"9137","8困",2
"9138","8厘",2
"9139","8瞒",2
"9140","90橇肺",2
"9141","93",2
"9142","97",2
"9143","99.9",2
"9144","9俺",2
"9145","9斥悼救",2
"9146","9困",2
"9147","9老瞒",2
"9148","ft",2
"9149","ぁしぇ",2
"9150","ぁつ",2
"9151","啊郴",2
"9152","啊刀己",2
"9153","啊靛",2
"9154","啊钩",2
"9155","啊惯",2
"9156","啊何",2
"9157","啊何厘",2
"9158","啊何厘利牢",2
"9159","啊惑泅角",2
"9160","啊汲",2
"9161","啊奖栏",2
"9162","啊胶角",2
"9163","啊娇混",2
"9164","啊矫规籍",2
"9165","啊矫圭辨",2
"9166","啊绞",2
"9167","啊具瘤",2
"9168","啊款",2
"9169","啊困官困焊",2
"9170","啊阑朝",2
"9171","啊厘捞",2
"9172","啊厘磊府",2
"9173","啊傈",2
"9174","啊沥苞",2
"9175","啊沥屈祈",2
"9176","啊廉杭妨",2
"9177","啊练埃",2
"9178","啊玲",2
"9179","啊瘤档",2
"9180","啊瘤烙",2
"9181","啊鸥",2
"9182","啊喷腐",2
"9183","啊窍",2
"9184","啊切",2
"9185","啊秦",2
"9186","阿俺",2
"9187","阿祸",2
"9188","阿狼",2
"9189","埃篮",2
"9190","埃琶",2
"9191","埃烹",2
"9192","埃擎利",2
"9193","埃龋措",2
"9194","哎殿炼厘",2
"9195","哎厚焕",2
"9196","哎荐",2
"9197","皑2",2
"9198","皑拜",2
"9199","皑刀包",2
"9200","皑樊",2
"9201","皑规",2
"9202","皑焊烹",2
"9203","皑己利捞搁辑",2
"9204","皑静",2
"9205","皑沥拌魂扁",2
"9206","皑沥傍皑",2
"9207","皑沥背幅",2
"9208","皑沥硅汲",2
"9209","皑沥家厚",2
"9210","皑沥静饭扁臂",2
"9211","皑瘤",2
"9212","癌癌",2
"9213","癌荐格厘",2
"9214","癌渴",2
"9215","癌牢",2
"9216","癌磊扁",2
"9217","蔼绢摹",2
"9218","矮寒",2
"9219","碍碍距碍",2
"9220","碍巢",2
"9221","碍悼盔",2
"9222","碍殿",2
"9223","碍飞",2
"9224","碍拱",2
"9225","碍冠利牢",2
"9226","碍荤老",2
"9227","碍拘",2
"9228","碍沥",2
"9229","鞍歹",2
"9230","鞍狙",2
"9231","鞍俊",2
"9232","俺苞",2
"9233","俺苞玫急",2
"9234","俺辟",2
"9235","俺裁",2
"9236","俺厕",2
"9237","俺畴离",2
"9238","俺档",2
"9239","俺蹬瘤",2
"9240","俺靛赋",2
"9241","俺端国饭",2
"9242","俺端枚切",2
"9243","俺鹅",2
"9244","俺噶",2
"9245","俺噶檬",2
"9246","俺搁",2
"9247","俺冠混",2
"9248","俺惯荤",2
"9249","俺辉",2
"9250","俺汲",2
"9251","俺家抚",2
"9252","俺矫矾",2
"9253","俺脚扁窍",2
"9254","俺揪惯",2
"9255","俺揪惯访",2
"9256","俺楷己",2
"9257","俺牢荤",2
"9258","俺牢林狼磊",2
"9259","俺牢迄",2
"9260","俺牢敲饭捞",2
"9261","俺じ",2
"9262","俺磊侥",2
"9263","俺历",2
"9264","俺沥",2
"9265","俺玫",2
"9266","俺眠",2
"9267","岸矾府吝",2
"9268","盎斥扁",2
"9269","盎脚",2
"9270","奥父怒",2
"9271","芭芭",2
"9272","芭把",2
"9273","芭郴",2
"9274","芭贰贸",2
"9275","芭矾瘤",2
"9276","芭抚",2
"9277","芭府滴绊",2
"9278","芭府滴搁",2
"9279","芭固",2
"9280","芭焊窜",2
"9281","芭合捞",2
"9282","芭具牢橇力",2
"9283","芭剧",2
"9284","芭抗",2
"9285","芭老荐档",2
"9286","芭烙郴啊",2
"9287","芭烙抗狼",2
"9288","芭吝",2
"9289","芭眠玫",2
"9290","芭窍",2
"9291","捌沥救",2
"9292","捌沥牢屈",2
"9293","扒1",2
"9294","扒啊焊",2
"9295","扒碍眉龙",2
"9296","扒碍窍促",2
"9297","扒淬",2
"9298","扒公均",2
"9299","扒硅",2
"9300","扒荤",2
"9301","扒荐",2
"9302","扒临",2
"9303","扒绵",2
"9304","叭扁",2
"9305","吧捞",2
"9306","八档",2
"9307","八贱",2
"9308","八瘤",2
"9309","巴2",2
"9310","巴4",2
"9311","巴甸俊",2
"9312","把父劳",2
"9313","把渴",2
"9314","把模备",2
"9315","把怯扁侥",2
"9316","霸牢",2
"9317","霸烙康惑",2
"9318","霸烙窍促",2
"9319","霸犁",2
"9320","白窍促",2
"9321","摆绰",2
"9322","败匡空惫2",2
"9323","拜沸",2
"9324","拜沥利",2
"9325","斑绊",2
"9326","斑厘",2
"9327","斑切",2
"9328","搬苞拱甸捞",2
"9329","搬苞老",2
"9330","搬窜仿",2
"9331","搬沸郴绊",2
"9332","搬归刘",2
"9333","搬加",2
"9334","搬沥鼻",2
"9335","搬去磊陛",2
"9336","搬去饶",2
"9337","扳倾",2
"9338","版阿缴",2
"9339","版苞",2
"9340","版仿磊",2
"9341","版厚盔",2
"9342","版矫",2
"9343","版康切苞",2
"9344","版快烙",2
"9345","版快瘤",2
"9346","版捞",2
"9347","版里仿",2
"9348","版里伏",2
"9349","版傈",2
"9350","版氰磊",2
"9351","扮啊瘤",2
"9352","拌邦",2
"9353","拌鄂买",2
"9354","拌鄂饶扼捞",2
"9355","拌尔",2
"9356","拌惯辑",2
"9357","拌魂措",2
"9358","拌辑",2
"9359","拌加利",2
"9360","拌脚啊夸",2
"9361","拌裙档",2
"9362","绊焙",2
"9363","绊焙盒捧",2
"9364","绊鞭",2
"9365","绊郴啊",2
"9366","绊仇",2
"9367","绊窜荐",2
"9368","绊殿积拱",2
"9369","绊殿绢",2
"9370","绊爹牢单",2
"9371","绊贰",2
"9372","绊福",2
"9373","绊赋皑",2
"9374","绊赋利",2
"9375","绊付",2
"9376","绊公厘癌",2
"9377","绊公利",2
"9378","绊刮绊刮",2
"9379","绊刮惑淬臂",2
"9380","绊刮秦夯荤恩",2
"9381","绊惯",2
"9382","绊夯牢",2
"9383","绊何",2
"9384","绊盒",2
"9385","绊盒绊盒",2
"9386","绊贿",2
"9387","绊胶飘",2
"9388","绊矫盔",2
"9389","绊酒盔",2
"9390","绊拘利",2
"9391","绊剧捞惑",2
"9392","绊开",2
"9393","绊客",2
"9394","绊林",2
"9395","绊瘤瓷",2
"9396","绊媚具摆促",2
"9397","绊摹扁",2
"9398","绊乞啊",2
"9399","邦苞",2
"9400","邦急",2
"9401","邦家府",2
"9402","帮版",2
"9403","榜电其绢",2
"9404","榜电其绢扼",2
"9405","榜赣府",2
"9406","榜格辨",2
"9407","榜例",2
"9408","榜末芭府",2
"9409","蚌惑",2
"9410","傍皑啊",2
"9411","傍皑阿",2
"9412","傍傍抗例",2
"9413","傍苞荤",2
"9414","傍沸",2
"9415","傍葛傈",2
"9416","傍巩",2
"9417","傍归扁",2
"9418","傍汗",2
"9419","傍何锭巩",2
"9420","傍何赣府",2
"9421","傍何矫埃",2
"9422","傍魂",2
"9423","傍魂寸窍坷",2
"9424","傍积",2
"9425","傍矫霖厚",2
"9426","傍侥利",2
"9427","傍蜡唱",2
"9428","傍磊",2
"9429","傍瘤臂",2
"9430","傍器皑",2
"9431","傍器屈",2
"9432","傍钎",2
"9433","苞芭肺",2
"9434","苞芭老",2
"9435","苞措乞啊",2
"9436","苞扼",2
"9437","苞隔涝窍",2
"9438","苞何窍",2
"9439","苞侥",2
"9440","苞攫",2
"9441","苞凯",2
"9442","苞寇急积丛",2
"9443","苞磊豪瘤",2
"9444","苞沥吝",2
"9445","苞力户",2
"9446","苞窍",2
"9447","苞秦籍",2
"9448","苞青荤",2
"9449","包扒",2
"9450","包拌扼",2
"9451","包拌加",2
"9452","包拌蜡瘤",2
"9453","包拌蜡屈",2
"9454","包拌牢",2
"9455","包拌磊",2
"9456","包拌屈己",2
"9457","包堡按",2
"9458","包堡疙家",2
"9459","包档",2
"9460","包访臂",2
"9461","包访己",2
"9462","包噶",2
"9463","包己",2
"9464","包缴措惑",2
"9465","包缴过",2
"9466","包缴捍荤",2
"9467","包缴钎泅",2
"9468","包澜",2
"9469","包傈葛靛",2
"9470","包炼",2
"9471","包辆窿",2
"9472","包吝",2
"9473","包娄家斥窜",2
"9474","堡俺配",2
"9475","堡俺配措空",2
"9476","堡堡快返",2
"9477","堡措窿",2
"9478","堡疙",2
"9479","堡硅",2
"9480","堡硅辟",2
"9481","堡快",2
"9482","堡牢",2
"9483","堡钦己",2
"9484","背措辟公吝",2
"9485","背档",2
"9486","背剧荐诀",2
"9487","背快包拌",2
"9488","背腊利",2
"9489","背厘",2
"9490","背犁",2
"9491","背沥",2
"9492","背林",2
"9493","背瘤",2
"9494","背流盔",2
"9495","背烹荐窜",2
"9496","背烹祈",2
"9497","备版芭府",2
"9498","备绊",2
"9499","备臂锅开",2
"9500","备鞭",2
"9501","备扁",2
"9502","备郴",2
"9503","备郴啊",2
"9504","备歹扁",2
"9505","备刀磊",2
"9506","备滴",2
"9507","备滴艰",2
"9508","备贰",2
"9509","备搁",2
"9510","备浇",2
"9511","备涝",2
"9512","备瘤",2
"9513","惫版",2
"9514","惫郴具备",2
"9515","惫规",2
"9516","惫煌",2
"9517","惫技没",2
"9518","惫荐",2
"9519","惫篮",2
"9520","惫磊",2
"9521","惫茄",2
"9522","惫雀",2
"9523","焙扁",2
"9524","焙歹歹扁",2
"9525","焙父滴",2
"9526","焙官府",2
"9527","焙汗",2
"9528","焙涝措",2
"9529","焙辆",2
"9530","焙辆格荤",2
"9531","焙吝缴府",2
"9532","焙柳",2
"9533","奔柳",2
"9534","甭唱勒",2
"9535","甭葛醋",2
"9536","甭广",2
"9537","泵崩",2
"9538","泵陛",2
"9539","泵陛秦辑",2
"9540","泵叼",2
"9541","鼻绊",2
"9542","鼻仿磊",2
"9543","鼻惑快",2
"9544","鼻怕扁",2
"9545","彼档",2
"9546","彼函",2
"9547","蓖扁",2
"9548","蓖吵",2
"9549","蓖搁",2
"9550","蓖胯磺娄",2
"9551","蓖狼",2
"9552","蓖牢",2
"9553","蓖吝",2
"9554","蓖茄",2
"9555","庇啊",2
"9556","痹悼",2
"9557","弊锭巩",2
"9558","弊贰侨",2
"9559","弊矾衬",2
"9560","弊繁芭垒",2
"9561","弊肺牢秦",2
"9562","弊肺面",2
"9563","弊府巧",2
"9564","弊副",2
"9565","弊覆弊覆",2
"9566","弊拱",2
"9567","弊码",2
"9568","必傍皑",2
"9569","必窜林狼",2
"9570","必纺",2
"9571","必己",2
"9572","必家",2
"9573","必寇氢",2
"9574","必快",2
"9575","必龋",2
"9576","辟ぇ",2
"9577","辟肺厘切积",2
"9578","辟矫救",2
"9579","辟腊烹",2
"9580","辟磊皑",2
"9581","臂揪眉",2
"9582","臂犁林",2
"9583","臂窿扁",2
"9584","陛扁矫",2
"9585","陛荤",2
"9586","陛荤狐扼",2
"9587","陛惑梅拳",2
"9588","陛篮",2
"9589","陛林",2
"9590","陛瘤烙",2
"9591","陛秦辑",2
"9592","鞭侥厚",2
"9593","鞭侥角",2
"9594","鞭距加",2
"9595","鞭累",2
"9596","鞭柳利",2
